/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short sadler_teapots[] = {
/* xdim  ydim, */
    500,  252,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x459a, 0x4179,
0x4ddc, 0x49fa, 0x4e1a, 0x4ddc, 0x4e1a, 0x4ddc, 0x49fa, 0x49da, 0x4e1a, 0x49fa,
0x4ddc, 0x4e1a, 0x4ddc, 0x49fa, 0x49fa, 0x49da, 0x49fa, 0x49fa, 0x49da, 0x49da,
0x49fa, 0x49fa, 0x49da, 0x49fa, 0x49fa, 0x49fa, 0x49da, 0x49fa, 0x49da, 0x4ddc,
0x49fa, 0x49da, 0x4ddc, 0x49fa, 0x4ddc, 0x4e1a, 0x49fa, 0x4ddc, 0x49fa, 0x49da,
0x49da, 0x4ddc, 0x49fa, 0x49da, 0x49da, 0x49da, 0x49da, 0x49fa, 0x49da, 0x49da,
0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da,
0x49da, 0x41d8, 0x49da, 0x49da, 0x49da, 0x49da, 0x459a, 0x4599, 0x4599, 0x49d9,
0x459a, 0x49da, 0x4599, 0x49da, 0x4599, 0x49d9, 0x4599, 0x49da, 0x49d9, 0x459a,
0x49d9, 0x4599, 0x4599, 0x49d9, 0x459a, 0x49da, 0x49d9, 0x4599, 0x49d9, 0x49d9,
0x49d9, 0x459a, 0x49d9, 0x4599, 0x4599, 0x4599, 0x3134, 0x148d, 0x1c8d, 0x106b,
0x10aa, 0x18ed, 0x214e, 0x35d2, 0x298f, 0x258e, 0x254b, 0x254b, 0x254b, 0x212b,
0x254b, 0x254b, 0x254b, 0x214e, 0x254b, 0x254b, 0x212b, 0x212b, 0x298f, 0x250e,
0x10a9, 0x18ab, 0x18ab, 0x2910, 0x41b7, 0x41d8, 0x3996, 0x4179, 0x459a, 0x459a,
0x4599, 0x4599, 0x4599, 0x41d8, 0x459a, 0x4599, 0x459a, 0x4599, 0x4599, 0x4599,
0x4599, 0x4179, 0x4599, 0x459a, 0x4599, 0x4599, 0x459a, 0x4599, 0x41d8, 0x4599,
0x4599, 0x459a, 0x459a, 0x4599, 0x4179, 0x4599, 0x4179, 0x3d78, 0x3996, 0x459a,
0x4599, 0x4599, 0x4179, 0x4599, 0x3d78, 0x3d78, 0x4599, 0x3d78, 0x4179, 0x3996,
0x35d5, 0x35d5, 0x35d2, 0x3a15, 0x3e33, 0x3e33, 0x3e33, 0x39f0, 0x3611, 0x3611,
0x3e2d, 0x3e2d, 0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x4670, 0x4670, 0x3e50, 0x3611,
0x3e2d, 0x2dce, 0x31cc, 0x258c, 0x2d8a, 0x216b, 0x1d07, 0x1d27, 0x1d27, 0x1d07,
0x10c4, 0x10a7, 0x0c84, 0x0c84, 0x0c84, 0x0c65, 0x0c65, 0x0843, 0x0843, 0x0843,
0x0c83, 0x0843, 0x0c65, 0x0843, 0x0843, 0x0843, 0x0843, 0x0c83, 0x0c83, 0x0843,
0x0421, 0x0843, 0x0843, 0x0843, 0x0843, 0x0441, 0x0843, 0x0441, 0x0843, 0x0441,
0x0843, 0x0441, 0x0443, 0x0441, 0x0843, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443,
0x0443, 0x0443, 0x0443, 0x0443, 0x0843, 0x0441, 0x0843, 0x0843, 0x0843, 0x0843,
0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0c83, 0x0c65, 0x0c83, 0x10a7, 0x10c4,
0x14c7, 0x1d07, 0x1d09, 0x2549, 0x2d8a, 0x31cc, 0x31cc, 0x39ed, 0x31cc, 0x39cc,
0x39ed, 0x35ca, 0x2d8a, 0x35ca, 0x3da8, 0x2549, 0x3170, 0x3994, 0x3977, 0x3958,
0x3537, 0x3d59, 0x3d78, 0x3958, 0x3958, 0x3958, 0x4179, 0x3958, 0x3537, 0x3977,
0x3d78, 0x3977, 0x3134, 0x3134, 0x3132, 0x20b1, 0x148d, 0x106b, 0x18ab, 0x106b,
0x1069, 0x14c9, 0x210b, 0x254b, 0x254b, 0x254b, 0x254b, 0x2d8a, 0x258c, 0x254b,
0x258c, 0x258c, 0x2d8a, 0x254b, 0x254b, 0x1d09, 0x1d07, 0x14a7, 0x1487, 0x0c83,
0x0c83, 0x0c83, 0x0843, 0x0c83, 0x0c65, 0x18c4, 0x14c7, 0x1d07, 0x1d07, 0x2926,
0x254b, 0x258c, 0x210b, 0x18ab, 0x106b, 0x2910, 0x3574, 0x3537, 0x3958, 0x3d78,
0x4179, 0x4179, 0x3d78, 0x3958, 0x3958, 0x3d78, 0x3d78, 0x3958, 0x3958, 0x3958,
0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3938, 0x3938, 0x3958, 0x3958, 0x3958,
0x565c, 0x4e1a, 0x523b, 0x4ddc, 0x523b, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x523b, 0x565c, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x4ddc, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x523b,
0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x4e1a, 0x523b, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x523b,
0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4ddc,
0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x565c, 0x4ddc, 0x523b,
0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4ddc, 0x565c,
0x4ddc, 0x565c, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc,
0x4e1a, 0x4ddc, 0x4e1a, 0x49fa, 0x49fa, 0x4e1a, 0x4e1a, 0x49fa, 0x49da, 0x4e1a,
0x4e1a, 0x49fa, 0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x49da, 0x49fa, 0x4ddc, 0x4e1a,
0x49fa, 0x4e1a, 0x4e1a, 0x49fa, 0x4ddc, 0x49fa, 0x49fa, 0x4ddc, 0x49fa, 0x49da,
0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x49fa, 0x49da, 0x4e1a, 0x4e1a,
0x4e1a, 0x4ddc, 0x49fa, 0x4ddc, 0x49fa, 0x49fa, 0x49da, 0x4ddc, 0x4e1a, 0x49da,
0x49da, 0x49fa, 0x4ddc, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49fa,
0x49da, 0x49da, 0x41d8, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49fa,
0x459a, 0x459a, 0x49da, 0x49da, 0x4599, 0x41d8, 0x49da, 0x4599, 0x41d8, 0x459a,
0x49da, 0x49da, 0x49da, 0x49d9, 0x459a, 0x4599, 0x49da, 0x459a, 0x49da, 0x49da,
0x459a, 0x49da, 0x459a, 0x49d9, 0x459a, 0x459a, 0x4599, 0x49d9, 0x49d9, 0x49d9,
0x49d9, 0x49d9, 0x459a, 0x459a, 0x4599, 0x4599, 0x3574, 0x106b, 0x0c49, 0x0c49,
0x0c67, 0x10a9, 0x212b, 0x250e, 0x254b, 0x1d09, 0x210b, 0x1d09, 0x14c9, 0x14c7,
0x1d09, 0x1d09, 0x1d09, 0x1d09, 0x210b, 0x254b, 0x212b, 0x214e, 0x254b, 0x298f,
0x210b, 0x1069, 0x18ab, 0x18ad, 0x3134, 0x41b7, 0x459a, 0x459a, 0x4599, 0x4599,
0x41d8, 0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x459a, 0x4599, 0x4599,
0x4599, 0x4179, 0x4599, 0x4599, 0x4179, 0x459a, 0x41d8, 0x459a, 0x4179, 0x4599,
0x459a, 0x41d8, 0x459a, 0x41d8, 0x4599, 0x459a, 0x3996, 0x4179, 0x3d78, 0x3d78,
0x41d8, 0x4599, 0x4599, 0x4599, 0x3996, 0x3d78, 0x4179, 0x3d78, 0x3996, 0x41d8,
0x45f6, 0x35d2, 0x3df3, 0x3e33, 0x3e33, 0x3e33, 0x3611, 0x3611, 0x3611, 0x3e50,
0x39f0, 0x4670, 0x3e50, 0x3e50, 0x3e50, 0x4670, 0x4670, 0x4670, 0x3e50, 0x3e50,
0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x3e2d, 0x3e2d, 0x3e50, 0x3e50, 0x3e50, 0x39f0,
0x35ee, 0x2dce, 0x2dce, 0x2dce, 0x214b, 0x216b, 0x214b, 0x1d49, 0x1d49, 0x1109,
0x14c7, 0x14c7, 0x10c4, 0x0c84, 0x0c84, 0x10c4, 0x0c83, 0x0843, 0x0c83, 0x0c83,
0x0843, 0x0c83, 0x0843, 0x0c83, 0x0843, 0x0c83, 0x0843, 0x0843, 0x0c83, 0x0843,
0x0c83, 0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0825, 0x0845,
0x0845, 0x0845, 0x0845, 0x0c65, 0x0843, 0x0c83, 0x0c83, 0x0c83, 0x0c84, 0x0c84,
0x10c4, 0x0c84, 0x1109, 0x1d07, 0x1d09, 0x214b, 0x2549, 0x216b, 0x2d8a, 0x2dce,
0x31cc, 0x31cc, 0x35ca, 0x39eb, 0x39ed, 0x39ed, 0x39ed, 0x39ed, 0x35ca, 0x39eb,
0x39ed, 0x39eb, 0x35ca, 0x39eb, 0x39eb, 0x2d8a, 0x298f, 0x35d5, 0x3977, 0x3977,
0x3537, 0x3d59, 0x3958, 0x3977, 0x3958, 0x3958, 0x4179, 0x3958, 0x3977, 0x3977,
0x3d78, 0x3977, 0x3134, 0x2910, 0x1c8d, 0x106b, 0x106b, 0x18ab, 0x18ab, 0x1487,
0x14c9, 0x212b, 0x258e, 0x258c, 0x216b, 0x2549, 0x2d8a, 0x258e, 0x2d8a, 0x39cc,
0x39f0, 0x2dce, 0x254b, 0x14a7, 0x0c83, 0x0843, 0x0843, 0x0441, 0x0421, 0x0421,
0x0421, 0x0421, 0x0421, 0x0443, 0x0421, 0x0443, 0x0843, 0x0c65, 0x10c4, 0x14a7,
0x1d07, 0x2549, 0x258e, 0x1d09, 0x1069, 0x1069, 0x24f0, 0x3134, 0x3977, 0x3d78,
0x3d78, 0x4179, 0x3d78, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3958,
0x3958, 0x3958, 0x3958, 0x3958, 0x3938, 0x3958, 0x3938, 0x3958, 0x3958, 0x3958,
0x565c, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x4ddc, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x523b, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x523b, 0x4e1a, 0x523b, 0x4e1a,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x523b,
0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a,
0x565c, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4ddc, 0x565c, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a,
0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x565c, 0x4ddc, 0x565c, 0x4e1a, 0x565c, 0x4ddc,
0x4e1a, 0x523b, 0x565c, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc,
0x49fa, 0x4e1a, 0x4e1a, 0x49da, 0x49fa, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4e1a,
0x49fa, 0x4e1a, 0x49fa, 0x49fa, 0x49da, 0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x4ddc,
0x49fa, 0x4ddc, 0x4e1a, 0x49fa, 0x49fa, 0x4ddc, 0x4e1a, 0x49fa, 0x49fa, 0x4ddc,
0x49fa, 0x49fa, 0x4ddc, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x49fa, 0x4ddc, 0x4e1a,
0x4ddc, 0x49fa, 0x49fa, 0x49fa, 0x49da, 0x4ddc, 0x49fa, 0x4ddc, 0x4e1a, 0x4ddc,
0x49da, 0x49da, 0x49da, 0x49da, 0x49fa, 0x49da, 0x41d8, 0x49da, 0x49da, 0x4ddc,
0x49fa, 0x4ddc, 0x49da, 0x49da, 0x4ddc, 0x49da, 0x49da, 0x4599, 0x49da, 0x49da,
0x4599, 0x49da, 0x41d8, 0x49da, 0x49da, 0x4599, 0x49da, 0x49da, 0x459a, 0x49da,
0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da,
0x49d9, 0x49da, 0x49da, 0x4599, 0x49da, 0x49da, 0x4599, 0x49d9, 0x49d9, 0x49d9,
0x49d9, 0x459a, 0x459a, 0x459a, 0x4599, 0x4599, 0x49d9, 0x2112, 0x148d, 0x0c49,
0x0c67, 0x0c67, 0x0845, 0x0845, 0x0443, 0x0443, 0x0843, 0x0c65, 0x0c65, 0x0845,
0x0c65, 0x0845, 0x0845, 0x10a7, 0x14a7, 0x14c7, 0x1d09, 0x258e, 0x258e, 0x258c,
0x3170, 0x1ceb, 0x0c67, 0x18ab, 0x18ad, 0x3574, 0x49da, 0x49da, 0x4599, 0x4599,
0x459a, 0x4599, 0x4599, 0x3996, 0x459a, 0x4599, 0x4599, 0x4599, 0x459a, 0x4599,
0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x459a, 0x459a, 0x459a, 0x4599, 0x4599,
0x459a, 0x49da, 0x459a, 0x4599, 0x4599, 0x459a, 0x41d8, 0x4179, 0x3996, 0x459a,
0x4599, 0x459a, 0x4179, 0x3996, 0x4179, 0x3d78, 0x3d78, 0x3d78, 0x3996, 0x41d8,
0x45f6, 0x3594, 0x3df3, 0x3a53, 0x3e33, 0x3e33, 0x3a53, 0x3e33, 0x3e50, 0x39f0,
0x3e50, 0x3e50, 0x4673, 0x4670, 0x4673, 0x4e91, 0x4a93, 0x4ab3, 0x4a91, 0x4a91,
0x4a91, 0x4e4e, 0x4670, 0x4a91, 0x4670, 0x3e50, 0x4670, 0x4673, 0x4670, 0x4673,
0x3e50, 0x4673, 0x3a53, 0x3e50, 0x3a53, 0x3e50, 0x3e33, 0x3611, 0x3611, 0x3611,
0x3611, 0x31f0, 0x2dce, 0x2dce, 0x2dce, 0x258c, 0x258c, 0x2d8a, 0x216b, 0x1d49,
0x1d49, 0x1d09, 0x1d49, 0x1d09, 0x1d07, 0x14c7, 0x1d27, 0x1d27, 0x1d07, 0x1109,
0x1d07, 0x1d09, 0x1d09, 0x1d09, 0x1d09, 0x1d09, 0x1d09, 0x212b, 0x1d09, 0x2549,
0x212b, 0x212b, 0x214b, 0x216b, 0x258c, 0x258c, 0x2dce, 0x2dce, 0x2dce, 0x258e,
0x2dce, 0x2dce, 0x2dce, 0x2dce, 0x35ee, 0x3611, 0x3e50, 0x39f0, 0x39f0, 0x3e50,
0x39ed, 0x39eb, 0x39eb, 0x35ca, 0x35ca, 0x39eb, 0x39eb, 0x35ca, 0x39eb, 0x39eb,
0x3e2d, 0x39eb, 0x35ca, 0x39eb, 0x460d, 0x31cc, 0x3170, 0x41d6, 0x3574, 0x3537,
0x3938, 0x3977, 0x3977, 0x3d78, 0x3d78, 0x3958, 0x3958, 0x3958, 0x41b7, 0x4179,
0x3977, 0x3134, 0x20ed, 0x1c8d, 0x106b, 0x106b, 0x1069, 0x10a9, 0x0c86, 0x14c9,
0x258e, 0x258c, 0x258c, 0x258c, 0x258c, 0x2dce, 0x2dce, 0x39f0, 0x39cc, 0x254b,
0x1d09, 0x0c84, 0x0843, 0x0441, 0x0441, 0x0843, 0x0441, 0x0421, 0x0441, 0x0421,
0x0421, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0443, 0x0421, 0x0421, 0x0421,
0x0c83, 0x18c4, 0x2549, 0x258c, 0x254b, 0x1069, 0x0c49, 0x24f0, 0x3134, 0x3d78,
0x3d78, 0x4179, 0x4179, 0x3d59, 0x3d78, 0x3958, 0x3d78, 0x3958, 0x3958, 0x3d78,
0x3d59, 0x3958, 0x3958, 0x3958, 0x3958, 0x3d78, 0x3938, 0x3958, 0x3958, 0x3958,
0x523b, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x565c,
0x4ddc, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c,
0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x565c, 0x523b, 0x523b, 0x4e1a, 0x523b, 0x523b, 0x565c, 0x4e1a, 0x523b, 0x523b,
0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4ddc,
0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x565c,
0x4ddc, 0x523b, 0x4e1a, 0x4ddc, 0x4e1a, 0x523b, 0x4ddc, 0x4e1a, 0x4e1a, 0x523b,
0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x49fa,
0x49da, 0x4e1a, 0x4e1a, 0x4ddc, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x49fa, 0x4e1a, 0x4e1a, 0x49da, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4e1a, 0x49fa,
0x49fa, 0x4e1a, 0x4e1a, 0x4ddc, 0x49fa, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x49da, 0x4e1a, 0x4e1a, 0x4e1a, 0x49fa, 0x49da, 0x49fa, 0x49fa, 0x49fa, 0x4e1a,
0x49fa, 0x49da, 0x49fa, 0x49da, 0x49fa, 0x49da, 0x49fa, 0x4ddc, 0x49fa, 0x4ddc,
0x49fa, 0x49da, 0x49da, 0x49da, 0x4ddc, 0x49da, 0x49da, 0x49da, 0x49da, 0x4ddc,
0x49da, 0x49da, 0x49da, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x49da, 0x49da, 0x49da,
0x41d8, 0x49da, 0x49da, 0x49da, 0x41d8, 0x459a, 0x41d8, 0x49da, 0x49d9, 0x49da,
0x49da, 0x49fa, 0x4ddc, 0x49da, 0x49da, 0x49da, 0x49d9, 0x49da, 0x49da, 0x49da,
0x49da, 0x49d9, 0x49da, 0x49d9, 0x459a, 0x49da, 0x49d9, 0x49d9, 0x49d9, 0x49d9,
0x49da, 0x49da, 0x4599, 0x49da, 0x459a, 0x4599, 0x49f9, 0x41d6, 0x3174, 0x250e,
0x0c67, 0x0825, 0x0825, 0x0825, 0x0845, 0x0825, 0x0843, 0x0845, 0x0843, 0x0843,
0x0845, 0x0845, 0x0843, 0x0843, 0x0c65, 0x0c84, 0x0c65, 0x1d09, 0x212b, 0x212b,
0x258e, 0x298f, 0x1069, 0x106b, 0x148d, 0x24f0, 0x3977, 0x49fa, 0x41d8, 0x4599,
0x49da, 0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x459a, 0x4599, 0x459a, 0x4599,
0x459a, 0x4599, 0x4599, 0x4179, 0x4179, 0x41d8, 0x459a, 0x4599, 0x459a, 0x41d8,
0x4599, 0x41d8, 0x459a, 0x4599, 0x4599, 0x459a, 0x459a, 0x41d8, 0x459a, 0x4179,
0x4599, 0x4599, 0x4599, 0x4599, 0x4599, 0x3958, 0x4179, 0x4179, 0x3996, 0x3996,
0x39f5, 0x3df3, 0x3a53, 0x3e73, 0x3a53, 0x4673, 0x4673, 0x4673, 0x4673, 0x39f0,
0x3e50, 0x4670, 0x4670, 0x4670, 0x4e91, 0x4a93, 0x4e91, 0x4e91, 0x4e91, 0x4a91,
0x4a91, 0x4670, 0x3e50, 0x4a91, 0x4670, 0x4a91, 0x4e91, 0x4a93, 0x4a91, 0x4a91,
0x4673, 0x4670, 0x4673, 0x4673, 0x4673, 0x3a53, 0x4670, 0x4673, 0x4a93, 0x4a93,
0x4673, 0x4a93, 0x4673, 0x4673, 0x4673, 0x4a93, 0x4673, 0x4673, 0x4673, 0x4a93,
0x3e50, 0x3a53, 0x3a53, 0x3e50, 0x3e50, 0x3611, 0x3e50, 0x3e50, 0x3e50, 0x3e50,
0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x39f0, 0x3e50, 0x3e50, 0x3e50,
0x3e50, 0x3e50, 0x3e50, 0x3e50, 0x3611, 0x3e50, 0x3611, 0x3e50, 0x3611, 0x39f0,
0x39f0, 0x31f0, 0x3e2d, 0x3611, 0x3e2d, 0x3e50, 0x3e50, 0x39ed, 0x39ed, 0x39ed,
0x39ed, 0x31cc, 0x31cc, 0x31cc, 0x31cc, 0x39ed, 0x39eb, 0x39eb, 0x3e2d, 0x3e2d,
0x3e2d, 0x4a2b, 0x39eb, 0x39cc, 0x35ca, 0x39cc, 0x298f, 0x3994, 0x3574, 0x3958,
0x3537, 0x3d78, 0x3958, 0x3977, 0x3d78, 0x3977, 0x3958, 0x3977, 0x3977, 0x3574,
0x24f2, 0x1cb0, 0x106b, 0x1069, 0x1069, 0x10a9, 0x10a9, 0x0c86, 0x14c9, 0x216b,
0x2dce, 0x258c, 0x258c, 0x258e, 0x39f0, 0x39f0, 0x39f0, 0x258e, 0x1d07, 0x0845,
0x0441, 0x0421, 0x0441, 0x0843, 0x0843, 0x0441, 0x0443, 0x0441, 0x0443, 0x0443,
0x0443, 0x0441, 0x0443, 0x0421, 0x0443, 0x0443, 0x0443, 0x0845, 0x0443, 0x0421,
0x0421, 0x0441, 0x0c83, 0x1d09, 0x258e, 0x1ceb, 0x1067, 0x0c49, 0x24f0, 0x3977,
0x3d78, 0x3958, 0x3d78, 0x3958, 0x3d78, 0x3d78, 0x3958, 0x3958, 0x3958, 0x3958,
0x4179, 0x3d78, 0x4179, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3958, 0x3d59,
0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a,
0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c,
0x565c, 0x565c, 0x565c, 0x565c, 0x5a7c, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a,
0x565c, 0x565c, 0x565c, 0x523b, 0x4e1a, 0x565c, 0x565c, 0x523b, 0x565c, 0x565c,
0x565c, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x4e1a,
0x565c, 0x565c, 0x565c, 0x565c, 0x565c, 0x523b, 0x565c, 0x523b, 0x565c, 0x565c,
0x565c, 0x565c, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x523b, 0x4e1a, 0x4e1a, 0x523b,
0x4e1a, 0x4e1a, 0x565c, 0x4ddc, 0x565c, 0x565c, 0x565c, 0x4ddc, 0x523b, 0x4e1a,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c, 0x565c, 0x565c,
0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x523b, 0x4e1a, 0x523b, 0x4e1a, 0x565c, 0x4e1a, 0x565c, 0x565c,
0x4e1a, 0x4ddc, 0x523b, 0x4e1a, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x565c, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc,
0x49f9, 0x4ddc, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a,
0x49fa, 0x4e1a, 0x523b, 0x49f9, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a,
0x4ddc, 0x4e1a, 0x4e1a, 0x49fa, 0x49fa, 0x4e1a, 0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a,
0x4e1a, 0x4e1a, 0x4ddc, 0x4e1a, 0x4ddc, 0x4e1a, 0x49fa, 0x49fa, 0x4e1a, 0x4ddc,
0x4e1a, 0x49da, 0x4ddc, 0x4e1a, 0x4ddc, 0x49fa, 0x49da, 0x49da, 0x49da, 0x49fa,
0x49da, 0x49da, 0x4ddc, 0x49fa, 0x49fa, 0x49da, 0x49da, 0x4ddc, 0x49fa, 0x4ddc,
0x49fa, 0x49da, 0x49da, 0x49da, 0x4ddc, 0x49da, 0x49da, 0x49da, 0x49da, 0x49fa,
0x459a, 0x49da, 0x49da, 0x49da, 0x49da, 0x49d9, 0x49da, 0x49d9, 0x4599, 0x49da,
0x49da, 0x49da, 0x49f9, 0x49da, 0x49fa, 0x49d9, 0x49da, 0x49fa, 0x49fa, 0x49da,
